loc,tsq
BG-1002BG-1003BG-1008BG-1013,-14624150000244354
542519542524,-2535524300
029734466,-58735
0002021039012709,07736-29032
BG-1002BG-1003BG-1008BG-1013,90721230000206645
542519542524,-3055236786
029734466,39498
0002021039012709,038107-34557
BG-1002BG-1003BG-1008BG-1013,65216150000204580
542519542524,-2456311594
029734466,-91385
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-1143070-40000230899
542519542524,-1629250
029734466,-79723
0002021039012709,00-131392
BG-1002BG-1003BG-1008BG-1013,-14746300234320
542519542524,-552100
029734466,-58735
0002021039012709,07736-50032
BG-1002BG-1003BG-1008BG-1013,44125129000208907
542519542524,-3095226786
029734466,34490
0002021039012709,028107-34557
BG-1002BG-1003BG-1008BG-1013,48066150000174580
542519542524,-2456311594
029734466,-91385
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-129109-7327-40000233314
542519542524,-2024210
029734466,-79723
0002021039012709,00-131392
BG-1002BG-1003BG-1008BG-1013,6428700239303
542519542524,-1088540
029734466,-46735
0002021039012709,07736-60032
BG-1002BG-1003BG-1008BG-1013,46279163000145344
542519542524,-5095236786
029734466,39267
0002021039012709,038107-34557
BG-1002BG-1003BG-1008BG-1013,60066150000174580
542519542524,-2456311594
029734466,-91385
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-767656-30319-40000171653
542519542524,-2217510
029734466,-74696
0002021039012709,00-131392
BG-1002BG-1003BG-1008BG-1013,-2096300244286
542519542524,-780000
029734466,-46735
0002021039012709,07736-9032
BG-1002BG-1003BG-1008BG-1013,5209700119659
542519542524,-916020
029734466,7095
0002021039012709,017903-54557
BG-1002BG-1003BG-1008BG-1013,114312400000231261
542519542524,-2456315000
029734466,-73232
0002021039012709,010000-6050
BG-1002BG-1003BG-1008BG-1013,-574125-197088721
542519542524,-2222740
029734466,-36181
0002021039012709,02000-131392
BG-1002BG-1003BG-1008BG-1013,-23226500000310335
542519542524,-7120915306
029734466,-45735
0002021039012709,028144-29032
BG-1002BG-1003BG-1008BG-1013,4133600219643
542519542524,-609520
029734466,2382
0002021039012709,017903-44557
BG-1002BG-1003BG-1008BG-1013,62183782700246219
542519542524,-2456322300
029734466,-88280
0002021039012709,010000-6050
BG-1002BG-1003BG-1008BG-1013,-25309900225166
542519542524,-1022740
029734466,-67211
0002021039012709,00-81392
BG-1002BG-1003BG-1008BG-1013,-917900326072
542519542524,-1492090
029734466,-45735
0002021039012709,07736-51532
BG-1002BG-1003BG-1008BG-1013,6633600114643
542519542524,-344520
029734466,2382
0002021039012709,017903-34557
BG-1002BG-1003BG-1008BG-1013,95072600000240044
542519542524,-956541712
029734466,-25760
0002021039012709,05000-50
BG-1002BG-1003BG-1008BG-1013,-961279-157660182501
542519542524,-2118580
029734466,-114527
0002021039012709,01832-191391
BG-1002BG-1003BG-1008BG-1013,74710387100249971
542519542524,-2505520000
029734466,-41736
0002021039012709,07736-24528
BG-1002BG-1003BG-1008BG-1013,-3624300000164582
542519542524,-2945255510
029734466,52578
0002021039012709,051127-33750
BG-1002BG-1003BG-1008BG-1013,144494939940216219
542519542524,-2456322300
029734466,-88282
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,2572811809249000350430
542519542524,-4977451020
029734466,-67241
0002021039012709,051020-81392
BG-1002BG-1003BG-1008BG-1013,-17756600234320
542519542524,-2122090
029734466,-45735
0002021039012709,07736-131532
BG-1002BG-1003BG-1008BG-1013,2533300139643
542519542524,-1294650
029734466,2382
0002021039012709,017903-54557
BG-1002BG-1003BG-1008BG-1013,154463619740236219
542519542524,-245630
029734466,-78196
0002021039012709,05000-1050
BG-1002BG-1003BG-1008BG-1013,116301286326671330681
542519542524,-4977451020
029734466,-67241
0002021039012709,051020-81392
BG-1002BG-1003BG-1008BG-1013,-18390000234320
542519542524,-1802090
029734466,-45735
0002021039012709,07736-91532
BG-1002BG-1003BG-1008BG-1013,-18069300104643
542519542524,-1764650
029734466,5232
0002021039012709,017903-120367
BG-1002BG-1003BG-1008BG-1013,74463619740236219
542519542524,-232730
029734466,-78196
0002021039012709,05000-1050
BG-1002BG-1003BG-1008BG-1013,3543712802419000334931
542519542524,-4977451020
029734466,-67241
0002021039012709,051020-81392
BG-1002BG-1003BG-1008BG-1013,-6411200316820
542519542524,-1942090
029734466,-49235
0002021039012709,07736-111532
BG-1002BG-1003BG-1008BG-1013,-5174900154644
542519542524,-1234690
029734466,-5921
0002021039012709,017903-59557
BG-1002BG-1003BG-1008BG-1013,149082619740236219
542519542524,-232730
029734466,-83196
0002021039012709,05000-1050
BG-1002BG-1003BG-1008BG-1013,5544713303010500304197
542519542524,-3977450816
029734466,-77161
0002021039012709,040816-81392
BG-1002BG-1003BG-1008BG-1013,72375650000310317
542519542524,-842090
029734466,-44735
0002021039012709,07736-49032
BG-1002BG-1003BG-1008BG-1013,4628700124644
542519542524,-619520
029734466,-10147
0002021039012709,017903-44557
BG-1002BG-1003BG-1008BG-1013,156990500000214552
542519542524,-232730
029734466,-66575
0002021039012709,05000-1050
BG-1002BG-1003BG-1008BG-1013,1756145975050000348372
542519542524,-797740
029734466,-67227
0002021039012709,00-121392
BG-1002BG-1003BG-1008BG-1013,37088250000310317
542519542524,-1462090
029734466,0
0002021039012709,07736-111032
BG-1002BG-1003BG-1008BG-1013,17652000122160
542519542524,-727290
029734466,-4386
0002021039012709,017903-44557
BG-1002BG-1003BG-1008BG-1013,94076657240189552
542519542524,-232735000
029734466,-73137
0002021039012709,010000-6050
BG-1002BG-1003BG-1008BG-1013,1864809250050000278185
542519542524,-847740
029734466,-49746
0002021039012709,00-121392
BG-1002BG-1003BG-1008BG-1013,-8333600280334
542519542524,-1592090
029734466,-11299
0002021039012709,07736-111032
BG-1002BG-1003BG-1008BG-1013,6425500129628
542519542524,-5195220000
029734466,-11266
0002021039012709,017903-44557
BG-1002BG-1003BG-1008BG-1013,77294357240234552
542519542524,-232730
029734466,-66820
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,10876113477550000350003
542519542524,-797740
029734466,-59724
0002021039012709,00-121392
BG-1002BG-1003BG-1008BG-1013,-7570500230333
542519542524,-1241990
029734466,-4429
0002021039012709,07736-71032
BG-1002BG-1003BG-1008BG-1013,6425500104628
542519542524,-5195220000
029734466,-11266
0002021039012709,017903-44557
BG-1002BG-1003BG-1008BG-1013,2933200244552
542519542524,-232730
029734466,-68143
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,12755911450050000370096
542519542524,-3977451020
029734466,-67883
0002021039012709,051020-81392
BG-1002BG-1003BG-1008BG-1013,-23536400155333
542519542524,-1241990
029734466,-4429
0002021039012709,07736-71032
BG-1002BG-1003BG-1008BG-1013,7925500104628
542519542524,-5195220000
029734466,-5254
0002021039012709,017903-59557
BG-1002BG-1003BG-1008BG-1013,2496300199552
542519542524,-232730
029734466,-59620
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,12756111450050000320095
542519542524,-3977440816
029734466,-67883
0002021039012709,051020-81392
BG-1002BG-1003BG-1008BG-1013,-34629800155333
542519542524,-1241990
029734466,-14581
0002021039012709,07736-71032
BG-1002BG-1003BG-1008BG-1013,-457900139597
542519542524,-654520
029734466,-11266
0002021039012709,017903-54557
BG-1002BG-1003BG-1008BG-1013,-10789000199552
542519542524,-232730
029734466,-59620
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,4023411450050000320096
542519542524,-397740
029734466,-60704
0002021039012709,00-81392
BG-1002BG-1003BG-1008BG-1013,-23375300234320
542519542524,-2427090
029734466,-14621
0002021039012709,07736-174032
BG-1002BG-1003BG-1008BG-1013,-9142900125547
542519542524,-1069520
029734466,-6913
0002021039012709,017903-81757
BG-1002BG-1003BG-1008BG-1013,65072600000240044
542519542524,-956326384
029734466,-104429
0002021039012709,05000-50
BG-1002BG-1003BG-1008BG-1013,-732800-161780184007
542519542524,-2547740
029734466,-114585
0002021039012709,01832-174392
BG-1002BG-1003BG-1008BG-1013,5106538710089949
542519542524,-403554300
029734466,-41736
0002021039012709,0130846-49032
BG-1002BG-1003BG-1008BG-1013,-80025450000184786
542519542524,-3045241582
029734466,45122
0002021039012709,068005-36171
BG-1002BG-1003BG-1008BG-1013,-115809-86070199552
542519542524,-232730
029734466,-62432
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-12694400237786
542519542524,-747740
029734466,-56903
0002021039012709,00-106392
BG-1002BG-1003BG-1008BG-1013,-29326200244286
542519542524,-2477090
029734466,-31621
0002021039012709,07736-200132
BG-1002BG-1003BG-1008BG-1013,1239900165439
542519542524,-969520
029734466,21933
0002021039012709,017903-71757
BG-1002BG-1003BG-1008BG-1013,-48573250000231261
542519542524,-233160
029734466,-63116
0002021039012709,05000-1000
BG-1002BG-1003BG-1008BG-1013,-5167266290217540
542519542524,-897760
029734466,-62474
0002021039012709,00-106392
BG-1002BG-1003BG-1008BG-1013,-19857300221364
542519542524,-2402430
029734466,-33870
0002021039012709,07588-191040
BG-1002BG-1003BG-1008BG-1013,-5436400219349
542519542524,-1211460
029734466,-10970
0002021039012709,017910-97641
BG-1002BG-1003BG-1008BG-1013,-93996333500270694
542519542524,-245630
029734466,-119432
0002021039012709,05000-50
BG-1002BG-1003BG-1008BG-1013,-572482-170880171738
542519542524,-2544600
029734466,-114637
0002021039012709,01832-171392
BG-1002BG-1003BG-1008BG-1013,12751814948069098
542519542524,-5535545300
029734466,-41736
0002021039012709,038736-69032
BG-1002BG-1003BG-1008BG-1013,-8525100000124644
542519542524,-845251786
029734466,76244
0002021039012709,038107-34557
BG-1002BG-1003BG-1008BG-1013,1260300204827
542519542524,-345630
029734466,-119443
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-4781200-25000230681
542519542524,-2146080
029734466,-114629
0002021039012709,01832-160792
BG-1002BG-1003BG-1008BG-1013,200982337100234439
542519542524,-2335554300
029734466,-41736
0002021039012709,0143510-25806
BG-1002BG-1003BG-1008BG-1013,2581100000124644
542519542524,-4595225000
029734466,76244
0002021039012709,027903-49557
BG-1002BG-1003BG-1008BG-1013,-11247900194524
542519542524,-1463890
029734466,-100970
0002021039012709,05000-16050
BG-1002BG-1003BG-1008BG-1013,-12623149440212397
542519542524,-1497740
029734466,-82139
0002021039012709,01832-121392
BG-1002BG-1003BG-1008BG-1013,200982337100249439
542519542524,-3896784912
029734466,-41736
0002021039012709,0184326-5806
BG-1002BG-1003BG-1008BG-1013,17581100000124644
542519542524,-219520
029734466,76244
0002021039012709,027903-39557
BG-1002BG-1003BG-1008BG-1013,-316317-303770194524
542519542524,-1391890
029734466,-105970
0002021039012709,05000-29350
BG-1002BG-1003BG-1008BG-1013,-217002280000242397
542519542524,-1218300
029734466,-82139
0002021039012709,01832-111392
BG-1002BG-1003BG-1008BG-1013,200982337100199439
542519542524,-735584912
029734466,-41736
0002021039012709,0184326-5806
BG-1002BG-1003BG-1008BG-1013,10053715000094598
542519542524,-884520
029734466,41378
0002021039012709,017903-45557
BG-1002BG-1003BG-1008BG-1013,-4463580-30000194524
542519542524,-1391890
029734466,-105970
0002021039012709,05000-29350
BG-1002BG-1003BG-1008BG-1013,103760280000248397
542519542524,-1272740
029734466,-82139
0002021039012709,01832-106392
BG-1002BG-1003BG-1008BG-1013,91603312100225350
542519542524,-8355104912
029734466,-41736
0002021039012709,0180930-5806
BG-1002BG-1003BG-1008BG-1013,12677462950124644
542519542524,-5745262000
029734466,38952
0002021039012709,047903-49557
BG-1002BG-1003BG-1008BG-1013,-2115970-20883194524
542519542524,-1391890
029734466,-104424
0002021039012709,05000-29350
BG-1002BG-1003BG-1008BG-1013,1608564000050000294551
542519542524,-6477440816
029734466,-96305
0002021039012709,040816-81392
BG-1002BG-1003BG-1008BG-1013,4519000294337
542519542524,-4135514300
029734466,-53735
0002021039012709,07736-49032
BG-1002BG-1003BG-1008BG-1013,71530400000144645
542519542524,-5445231000
029734466,48006
0002021039012709,047903-44557
BG-1002BG-1003BG-1008BG-1013,-91445439770199588
542519542524,015306
029734466,72999
0002021039012709,0158500
BG-1002BG-1003BG-1008BG-1013,-5832200269369
542519542524,-450354000
029734466,0
0002021039012709,01520-80000
BG-1002BG-1003BG-1008BG-1013,-18711157990259366
542519542524,-902584765
029734466,73107
0002021039012709,00-78505
BG-1002BG-1003BG-1008BG-1013,-6130193010303452
542519542524,-1000011283
029734466,84108
0002021039012709,06922-5000
BG-1002BG-1003BG-1008BG-1013,-7455500189613
542519542524,-250000
029734466,-45807
0002021039012709,0544-25000
BG-1002BG-1003BG-1008BG-1013,-12464310000214211
542519542524,-300354000
029734466,-13693
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,-170066276000276742
542519542524,-12425814765
029734466,65510
0002021039012709,01600-73505
BG-1002BG-1003BG-1008BG-1013,-9842500181384
542519542524,-457671283
029734466,32262
0002021039012709,016922-28900
BG-1002BG-1003BG-1008BG-1013,-9452000189613
542519542524,00
029734466,-48592
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-14323010000214235
542519542524,-400354000
029734466,-88299
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,-158272-20290323941
542519542524,-1072584765
029734466,61528
0002021039012709,02030-60742
BG-1002BG-1003BG-1008BG-1013,11023000226384
542519542524,-50001283
029734466,35276
0002021039012709,010822-2500
BG-1002BG-1003BG-1008BG-1013,-12059400189613
542519542524,00
029734466,-46379
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-11341210000241228
542519542524,-450354000
029734466,-99486
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,-4374057990325382
542519542524,-1071444765
029734466,57509
0002021039012709,01600-55912
BG-1002BG-1003BG-1008BG-1013,106900226384
542519542524,021691
029734466,35276
0002021039012709,0210260
BG-1002BG-1003BG-1008BG-1013,-207425227470171806
542519542524,-300000
029734466,-48592
0002021039012709,0544-30000
BG-1002BG-1003BG-1008BG-1013,-3438210000257259
542519542524,-650354000
029734466,-102233
0002021039012709,01520-100000
BG-1002BG-1003BG-1008BG-1013,-2341657990301416
542519542524,-3225824765
029734466,39738
0002021039012709,030575-53505
BG-1002BG-1003BG-1008BG-1013,-18131800226384
542519542524,-100001283
029734466,25925
0002021039012709,010822-5000
BG-1002BG-1003BG-1008BG-1013,-154474113940199901
542519542524,-500000
029734466,-3353
0002021039012709,0544-50000
BG-1002BG-1003BG-1008BG-1013,-12396310000232259
542519542524,-600354000
029734466,-89233
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,-21917657990264416
542519542524,-5725824765
029734466,39738
0002021039012709,021600-63505
BG-1002BG-1003BG-1008BG-1013,-13690500219508
542519542524,-320001283
029734466,3731
0002021039012709,016922-17000
BG-1002BG-1003BG-1008BG-1013,-37615241340201387
542519542524,025510
029734466,24195
0002021039012709,0260540
BG-1002BG-1003BG-1008BG-1013,-10441210000232259
542519542524,-600354000
029734466,-89233
0002021039012709,01520-80000
BG-1002BG-1003BG-1008BG-1013,-24573957990284016
542519542524,-3225875147
029734466,39738
0002021039012709,050983-40935
BG-1002BG-1003BG-1008BG-1013,-8168800202893
542519542524,-300003283
029734466,10852
0002021039012709,06922-15000
BG-1002BG-1003BG-1008BG-1013,-176116241340201387
542519542524,040816
029734466,24256
0002021039012709,0260540
BG-1002BG-1003BG-1008BG-1013,-1305685050232259
542519542524,-600354000
029734466,-85054
0002021039012709,01520-80000
BG-1002BG-1003BG-1008BG-1013,-14342157990272391
542519542524,-7174913665
029734466,36914
0002021039012709,01600-65935
BG-1002BG-1003BG-1008BG-1013,-246300223000
542519542524,-301003283
029734466,-1749
0002021039012709,06922-15000
BG-1002BG-1003BG-1008BG-1013,-110396241340201387
542519542524,00
029734466,10195
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-20666410000235249
542519542524,-700354000
029734466,-102233
0002021039012709,01520-80000
BG-1002BG-1003BG-1008BG-1013,-148201-7250266343
542519542524,-1422584765
029734466,43464
0002021039012709,01600-68505
BG-1002BG-1003BG-1008BG-1013,3717593010221384
542519542524,-500003283
029734466,869
0002021039012709,016922-25000
BG-1002BG-1003BG-1008BG-1013,91196030650189613
542519542524,00
029734466,-35631
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-12816510000239235
542519542524,-450354000
029734466,-89774
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,-6199857990291359
542519542524,-672584765
029734466,31245
0002021039012709,01600-63505
BG-1002BG-1003BG-1008BG-1013,176062930150000231189
542519542524,-100004783
029734466,13249
0002021039012709,06922-28700
BG-1002BG-1003BG-1008BG-1013,-7341000189613
542519542524,-200000
029734466,-19870
0002021039012709,0544-20000
BG-1002BG-1003BG-1008BG-1013,-9641210000239235
542519542524,-450354000
029734466,-103733
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,-14791557990324354
542519542524,-1610084765
029734466,57694
0002021039012709,013975-78505
BG-1002BG-1003BG-1008BG-1013,-1893893010231189
542519542524,020089
029734466,13249
0002021039012709,012024-23700
BG-1002BG-1003BG-1008BG-1013,-39366380000199588
542519542524,00
029734466,72999
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-16578201000199437
542519542524,-450354000
029734466,-18233
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,3852357990259365
542519542524,-936934200
029734466,57649
0002021039012709,00-88505
BG-1002BG-1003BG-1008BG-1013,3142855680298884
542519542524,-100001354
029734466,80691
0002021039012709,016922-5000
BG-1002BG-1003BG-1008BG-1013,-11995200154701
542519542524,-400000
029734466,-12652
0002021039012709,0544-30000
BG-1002BG-1003BG-1008BG-1013,-5699810000269133
542519542524,-600354000
029734466,-105233
0002021039012709,01520-80000
BG-1002BG-1003BG-1008BG-1013,-2615157990279396
542519542524,-1010084765
029734466,48503
0002021039012709,013975-102735
BG-1002BG-1003BG-1008BG-1013,2836433010265089
542519542524,-963674283
029734466,13249
0002021039012709,06922-47033
BG-1002BG-1003BG-1008BG-1013,43107050000159688
542519542524,-700000
029734466,-43795
0002021039012709,0544-60000
BG-1002BG-1003BG-1008BG-1013,4056810000264303
542519542524,-300354000
029734466,-25693
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,2384957990312396
542519542524,-3225814969
029734466,48503
0002021039012709,019077-77735
BG-1002BG-1003BG-1008BG-1013,4494400212923
542519542524,-1280463283
029734466,-36573
0002021039012709,06922-84433
BG-1002BG-1003BG-1008BG-1013,11287300199588
542519542524,-200000
029734466,-13006
0002021039012709,0544-20000
BG-1002BG-1003BG-1008BG-1013,-5058410000264303
542519542524,-354000
029734466,-25693
0002021039012709,015200
BG-1002BG-1003BG-1008BG-1013,840757990225418
542519542524,-3225824535
029734466,34717
0002021039012709,019077-48117
BG-1002BG-1003BG-1008BG-1013,21426126010234536
542519542524,-200003283
029734466,860
0002021039012709,06922-12500
BG-1002BG-1003BG-1008BG-1013,14222200199588
542519542524,-450000
029734466,-13006
0002021039012709,0544-45000
BG-1002BG-1003BG-1008BG-1013,5223510000264303
542519542524,-354000
029734466,-88733
0002021039012709,015200
BG-1002BG-1003BG-1008BG-1013,1626057990149644
542519542524,-3225824535
029734466,61023
0002021039012709,031702-40935
BG-1002BG-1003BG-1008BG-1013,12325950000282024
542519542524,-300003283
029734466,42655
0002021039012709,06922-20000
BG-1002BG-1003BG-1008BG-1013,-2967800199588
542519542524,-550000
029734466,-13046
0002021039012709,0544-45000
BG-1002BG-1003BG-1008BG-1013,157810000236245
542519542524,-354896
029734466,-13693
0002021039012709,015200
BG-1002BG-1003BG-1008BG-1013,59965207530189489
542519542524,-3225849535
029734466,41298
0002021039012709,036702-53505
BG-1002BG-1003BG-1008BG-1013,-19753100000296091
542519542524,-100003283
029734466,71652
0002021039012709,06922-5000
BG-1002BG-1003BG-1008BG-1013,-17144400191609
542519542524,-600000
029734466,-56382
0002021039012709,0544-50000
BG-1002BG-1003BG-1008BG-1013,-8961310000236245
542519542524,-300454000
029734466,-59197
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,122844190970234365
542519542524,-32258107756
029734466,36347
0002021039012709,052465-54861
BG-1002BG-1003BG-1008BG-1013,2509293010201000
542519542524,04783
029734466,63235
0002021039012709,0129220
BG-1002BG-1003BG-1008BG-1013,-14407400207593
542519542524,-400000
029734466,-20148
0002021039012709,0544-40000
BG-1002BG-1003BG-1008BG-1013,-9458610000246211
542519542524,-400454885
029734466,-71233
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,11916457990224365
542519542524,-3225863647
029734466,-1289
0002021039012709,022008-53505
BG-1002BG-1003BG-1008BG-1013,-490893010201000
542519542524,04783
029734466,67468
0002021039012709,0129220
BG-1002BG-1003BG-1008BG-1013,-12782000197593
542519542524,-499200
029734466,-14148
0002021039012709,0544-40000
BG-1002BG-1003BG-1008BG-1013,-10329410000246211
542519542524,-300454000
029734466,-25693
0002021039012709,01520-60000
BG-1002BG-1003BG-1008BG-1013,28356107990229381
542519542524,-3225855147
029734466,35907
0002021039012709,032008-53505
BG-1002BG-1003BG-1008BG-1013,7509243010181000
542519542524,-400004283
029734466,62269
0002021039012709,012922-20000
BG-1002BG-1003BG-1008BG-1013,-21612400197593
542519542524,-400000
029734466,-18521
0002021039012709,0544-40000
BG-1002BG-1003BG-1008BG-1013,59310000288167
542519542524,-450454241
029734466,-13693
0002021039012709,01520-45000
BG-1002BG-1003BG-1008BG-1013,-106649107990229381
542519542524,-572584765
029734466,35907
0002021039012709,011600-63505
BG-1002BG-1003BG-1008BG-1013,-1744700224544
542519542524,-300002783
029734466,9221
0002021039012709,019922-15000
BG-1002BG-1003BG-1008BG-1013,-46260450050197593
542519542524,040816
029734466,-18805
0002021039012709,0413600
BG-1002BG-1003BG-1008BG-1013,8671610000244778
542519542524,-1504519547
029734466,-13693
0002021039012709,021928-20000
BG-1002BG-1003BG-1008BG-1013,-166696107990229381
542519542524,-1233574765
029734466,35907
0002021039012709,011600-99814
BG-1002BG-1003BG-1008BG-1013,8089600221396
542519542524,-300002783
029734466,-13161
0002021039012709,014322-15000
BG-1002BG-1003BG-1008BG-1013,-169791417000224526
542519542524,00
029734466,72999
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-10941201000214233
542519542524,-350004000
029734466,-13083
0002021039012709,01520-50000
BG-1002BG-1003BG-1008BG-1013,1619557990278249
542519542524,-718854200
029734466,85552
0002021039012709,01200-78505
BG-1002BG-1003BG-1008BG-1013,59589300000288442
542519542524,-500011633
029734466,81235
0002021039012709,022072-2500
BG-1002BG-1003BG-1008BG-1013,-84990450050197593
542519542524,040816
029734466,-18805
0002021039012709,0413600
BG-1002BG-1003BG-1008BG-1013,16246410000237410
542519542524,-4534853
029734466,-13693
0002021039012709,0423360
BG-1002BG-1003BG-1008BG-1013,-1959333990239381
542519542524,-1559894200
029734466,36001
0002021039012709,01600-88505
BG-1002BG-1003BG-1008BG-1013,-102900435010206384
542519542524,-388004283
029734466,-21164
0002021039012709,06922-25000
BG-1002BG-1003BG-1008BG-1013,-101924500550000197593
542519542524,00
029734466,23550
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,4640810000164660
542519542524,-1034612
029734466,-25448
0002021039012709,0423360
BG-1002BG-1003BG-1008BG-1013,-17368729300219381
542519542524,-1357064200
029734466,36281
0002021039012709,01600-113469
BG-1002BG-1003BG-1008BG-1013,-116336393010211384
542519542524,-184003810
029734466,12032
0002021039012709,06940-12150
BG-1002BG-1003BG-1008BG-1013,13230380000224526
542519542524,00
029734466,72999
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,-2337601000222179
542519542524,-350004000
029734466,-8083
0002021039012709,01520-50000
BG-1002BG-1003BG-1008BG-1013,55446257990293782
542519542524,-992589065
029734466,69525
0002021039012709,031530-74435
BG-1002BG-1003BG-1008BG-1013,66928250490258442
542519542524,-500011633
029734466,81235
0002021039012709,022072-2500
BG-1002BG-1003BG-1008BG-1013,-68910317540218541
542519542524,-100000
029734466,73875
0002021039012709,0544-10000
BG-1002BG-1003BG-1008BG-1013,909001000249437
542519542524,-350354000
029734466,-8083
0002021039012709,01520-50000
BG-1002BG-1003BG-1008BG-1013,130460257990273172
542519542524,-622584765
029734466,69525
0002021039012709,041734-40415
BG-1002BG-1003BG-1008BG-1013,1723811918143505258442
542519542524,015814
029734466,81235
0002021039012709,0220720
BG-1002BG-1003BG-1008BG-1013,-15973200199588
542519542524,-300000
029734466,-110628
0002021039012709,0544-30000
BG-1002BG-1003BG-1008BG-1013,4604110000214439
542519542524,-400354000
029734466,-83233
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,288302257990312520
542519542524,-992584765
029734466,69525
0002021039012709,030330-60415
BG-1002BG-1003BG-1008BG-1013,1250081929350000258442
542519542524,-1000011633
029734466,77111
0002021039012709,022072-5000
BG-1002BG-1003BG-1008BG-1013,-11612073930199588
542519542524,-300000
029734466,-101483
0002021039012709,0544-30000
BG-1002BG-1003BG-1008BG-1013,358851000316023
542519542524,-354000
029734466,-57294
0002021039012709,015200
BG-1002BG-1003BG-1008BG-1013,246467257990362520
542519542524,-3225821347
029734466,69525
0002021039012709,050738-40415
BG-1002BG-1003BG-1008BG-1013,-4437222490300856
542519542524,-320002783
029734466,20622
0002021039012709,06922-16000
BG-1002BG-1003BG-1008BG-1013,1652100213713
542519542524,00
029734466,-45807
0002021039012709,05440
BG-1002BG-1003BG-1008BG-1013,158851000271227
542519542524,-3534612
029734466,-57294
0002021039012709,0423360
BG-1002BG-1003BG-1008BG-1013,288576257990375159
542519542524,-722584765
029734466,63454
0002021039012709,030330-60415
BG-1002BG-1003BG-1008BG-1013,-78773300000246384
542519542524,-300002812
029734466,60817
0002021039012709,06922-15000
BG-1002BG-1003BG-1008BG-1013,-3322700213713
542519542524,040816
029734466,-45807
0002021039012709,0413600
BG-1002BG-1003BG-1008BG-1013,-11649251000261193
542519542524,-300354000
029734466,-59328
0002021039012709,01520-40000
BG-1002BG-1003BG-1008BG-1013,-188468290620325269
542519542524,-8725824765
029734466,66842
0002021039012709,024030-60935
BG-1002BG-1003BG-1008BG-1013,-130170300000160164
542519542524,-786502283
029734466,12855
0002021039012709,06922-31150
BG-1002BG-1003BG-1008BG-1013,-18532478750204576
542519542524,-150000
029734466,77080
0002021039012709,01675-15000
BG-1002BG-1003BG-1008BG-1013,1309210000279405
542519542524,-6783410791
029734466,0
0002021039012709,01700-44000
BG-1002BG-1003BG-1008BG-1013,-41647104000260946
542519542524,-1548713566
029734466,48492
0002021039012709,068300-14022
BG-1002BG-1003BG-1008BG-1013,1147967000201278
542519542524,051006
029734466,94590
0002021039012709,070890-10989
BG-1002BG-1003BG-1008BG-1013,-429881011930199588
542519542524,00
029734466,20168
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,53816160000174524
542519542524,-2783434769
029734466,-1593
0002021039012709,01700-17200
BG-1002BG-1003BG-1008BG-1013,11539511000-30000240512
542519542524,-1388522183
029734466,100869
0002021039012709,018200-14022
BG-1002BG-1003BG-1008BG-1013,-1658682170018000239060
542519542524,-200003011
029734466,85718
0002021039012709,024467-20989
BG-1002BG-1003BG-1008BG-1013,-3134931104680199588
542519542524,-250000
029734466,20168
0002021039012709,01675-25000
BG-1002BG-1003BG-1008BG-1013,49694160000184524
542519542524,-5283430478
029734466,-37381
0002021039012709,01700-29000
BG-1002BG-1003BG-1008BG-1013,-70795160000243196
542519542524,-2526813566
029734466,83073
0002021039012709,028200-24022
BG-1002BG-1003BG-1008BG-1013,23066377000281000
542519542524,-100002511
029734466,99508
0002021039012709,024467-15989
BG-1002BG-1003BG-1008BG-1013,-142478923000199588
542519542524,-250000
029734466,63477
0002021039012709,01675-25000
